   1              	 .syntax unified
   9:../SEMS_Sources/SymEncrypt.c ****     {
  94              	 .loc 1 9 0
  95 0062 9442     	 cmp r4,r2
  96              	 .loc 1 11 0
  97 0064 C554     	 strb r5,[r0,r3]
   9:../SEMS_Sources/SymEncrypt.c ****     {
  98              	 .loc 1 9 0
  99 0066 17D2     	 bcs .L1
 100              	 .loc 1 11 0
 101 0068 0E5D     	 ldrb r6,[r1,r4]
 102 006a 055D     	 ldrb r5,[r0,r4]
   9:../SEMS_Sources/SymEncrypt.c ****     {
 103              	 .loc 1 9 0
 104 006c 0233     	 adds r3,r3,#2
 105              	 .loc 1 11 0
 106 006e 7540     	 eors r5,r5,r6
   9:../SEMS_Sources/SymEncrypt.c ****     {
 107              	 .loc 1 9 0
 108 0070 9A42     	 cmp r2,r3
 109              	 .loc 1 11 0
 110 0072 0555     	 strb r5,[r0,r4]
 111              	.LVL4:
   9:../SEMS_Sources/SymEncrypt.c ****     {
 112              	 .loc 1 9 0
 113 0074 12D9     	 bls .L27
 114              	 .loc 1 11 0
 115 0076 C95C     	 ldrb r1,[r1,r3]
 116              	.LVL5:
 117 0078 C25C     	 ldrb r2,[r0,r3]
 118              	.LVL6:
 119 007a 4A40     	 eors r2,r2,r1
 120 007c C254     	 strb r2,[r0,r3]
 121              	.LVL7:
 122 007e F0BD     	 pop {r4,r5,r6,r7,pc}
 123              	.LVL8:
 124              	.L12:
   9:../SEMS_Sources/SymEncrypt.c ****     {
 125              	 .loc 1 9 0
 126 0080 0023     	 movs r3,#0
 127 0082 EAE7     	 b .L4
 128              	.L3:
 129 0084 0244     	 add r2,r2,r0
 130              	.LVL9:
 131 0086 0139     	 subs r1,r1,#1
 132              	.LVL10:
 133              	.L10:
 134              	 .loc 1 11 0
 135 0088 0478     	 ldrb r4,[r0]
 136 008a 11F8013F 	 ldrb r3,[r1,#1]!
 137 008e 6340     	 eors r3,r3,r4
 138 0090 00F8013B 	 strb r3,[r0],#1
 139              	.LVL11:
   9:../SEMS_Sources/SymEncrypt.c ****     {
 140              	 .loc 1 9 0
 141 0094 9042     	 cmp r0,r2
 142 0096 F7D1     	 bne .L10
 143              	.LVL12:
 144              	.L1:
 145 0098 F0BD     	 pop {r4,r5,r6,r7,pc}
 146              	.LVL13:
 147              	.L26:
 148 009a F0BD     	 pop {r4,r5,r6,r7,pc}
 149              	.LVL14:
 150              	.L27:
 151 009c F0BD     	 pop {r4,r5,r6,r7,pc}
 152              	.LVL15:
 153              	.L23:
 154              	.LCFI1:
 155              	 .cfi_def_cfa_offset 0
 156              	 .cfi_restore 4
 157              	 .cfi_restore 5
 158              	 .cfi_restore 6
 159              	 .cfi_restore 7
 160              	 .cfi_restore 14
 161 009e 7047     	 bx lr
 162              	 .cfi_endproc
 163              	.LFE454:
 165              	 .section .text.compare_bytes,"ax",%progbits
 166              	 .align 2
 167              	 .global compare_bytes
 168              	 .thumb
 169              	 .thumb_func
 171              	compare_bytes:
 172              	.LFB455:
  12:../SEMS_Sources/SymEncrypt.c **** 
  13:../SEMS_Sources/SymEncrypt.c ****     }
  14:../SEMS_Sources/SymEncrypt.c **** }
  15:../SEMS_Sources/SymEncrypt.c **** 
  16:../SEMS_Sources/SymEncrypt.c **** 
  17:../SEMS_Sources/SymEncrypt.c **** uint8_t compare_bytes(uint8_t a[], uint8_t b[], uint8_t len)
  18:../SEMS_Sources/SymEncrypt.c **** {
 173              	 .loc 1 18 0
 174              	 .cfi_startproc
 175              	 
 176              	 
 177              	 
 178              	.LVL16:
  19:../SEMS_Sources/SymEncrypt.c **** 	uint8_t is_equal = true;
  20:../SEMS_Sources/SymEncrypt.c **** 	uint8_t i;
  21:../SEMS_Sources/SymEncrypt.c **** 	for (i = 0; i < len; ++i)
 179              	 .loc 1 21 0
 180 0000 C2B1     	 cbz r2,.L32
  18:../SEMS_Sources/SymEncrypt.c **** 	uint8_t is_equal = true;
 181              	 .loc 1 18 0
 182 0002 10B4     	 push {r4}
 183              	.LCFI2:
 184              	 .cfi_def_cfa_offset 4
 185              	 .cfi_offset 4,-4
  22:../SEMS_Sources/SymEncrypt.c **** 	{
  23:../SEMS_Sources/SymEncrypt.c **** 		if(a[i] != b[i])
 186              	 .loc 1 23 0
 187 0004 0B78     	 ldrb r3,[r1]
 188 0006 0478     	 ldrb r4,[r0]
 189 0008 9C42     	 cmp r4,r3
 190 000a 0FD1     	 bne .L34
 191 000c 013A     	 subs r2,r2,#1
 192              	.LVL17:
 193 000e 50FA82F2 	 uxtab r2,r0,r2
 194 0012 05E0     	 b .L30
 195              	.LVL18:
 196              	.L31:
 197 0014 10F8014F 	 ldrb r4,[r0,#1]!
 198              	.LVL19:
 199 0018 11F8013F 	 ldrb r3,[r1,#1]!
 200 001c 9C42     	 cmp r4,r3
 201 001e 05D1     	 bne .L34
 202              	.L30:
 203              	.LVL20:
  21:../SEMS_Sources/SymEncrypt.c **** 	{
 204              	 .loc 1 21 0 discriminator 2
 205 0020 9042     	 cmp r0,r2
 206 0022 F7D1     	 bne .L31
  19:../SEMS_Sources/SymEncrypt.c **** 	uint8_t i;
 207              	 .loc 1 19 0
 208 0024 0120     	 movs r0,#1
 209              	.LVL21:
  24:../SEMS_Sources/SymEncrypt.c **** 		{
  25:../SEMS_Sources/SymEncrypt.c **** 			is_equal = false; // MISRA single exit
  26:../SEMS_Sources/SymEncrypt.c **** 			break;
  27:../SEMS_Sources/SymEncrypt.c **** 		}
  28:../SEMS_Sources/SymEncrypt.c **** 	}
  29:../SEMS_Sources/SymEncrypt.c **** 	return is_equal;
  30:../SEMS_Sources/SymEncrypt.c **** }
 210              	 .loc 1 30 0
 211 0026 5DF8044B 	 ldr r4,[sp],#4
 212              	.LCFI3:
 213              	 .cfi_remember_state
 214              	 .cfi_restore 4
 215              	 .cfi_def_cfa_offset 0
 216 002a 7047     	 bx lr
 217              	.LVL22:
 218              	.L34:
 219              	.LCFI4:
 220              	 .cfi_restore_state
  25:../SEMS_Sources/SymEncrypt.c **** 			break;
 221              	 .loc 1 25 0
 222 002c 0020     	 movs r0,#0
 223              	.LVL23:
 224              	 .loc 1 30 0
 225 002e 5DF8044B 	 ldr r4,[sp],#4
 226              	.LCFI5:
 227              	 .cfi_restore 4
 228              	 .cfi_def_cfa_offset 0
 229 0032 7047     	 bx lr
 230              	.LVL24:
 231              	.L32:
  19:../SEMS_Sources/SymEncrypt.c **** 	uint8_t i;
 232              	 .loc 1 19 0
 233 0034 0120     	 movs r0,#1
 234              	.LVL25:
 235              	 .loc 1 30 0
 236 0036 7047     	 bx lr
 237              	 .cfi_endproc
 238              	.LFE455:
 240              	 .text
 241              	.Letext0:
 242              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 243              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 244              	 .file 4 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Infineon/XMC4800_series/Include/XMC4800.h"
 245              	 .file 5 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/XMCLib/inc/xmc_usbd_regs.h"
 246              	 .file 6 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/XMCLib/inc/xmc_usbd.h"
 247              	 .file 7 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Dave/Generated/USBD/usbd.h"
 248              	 .file 8 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Include/core_cm4.h"
 249              	 .file 9 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Libraries/CMSIS/Infineon/XMC4800_series/Include/system_XMC4800.h"
 250              	 .file 10 "D:/School/diseratie/SEMS/xmc4800_evaluation_kit/xmc4800_iot_kit/common/Dave/Generated/USBD/usbd_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 SymEncrypt.c
    {standard input}:20     .text.stream_enc:00000000 $t
    {standard input}:25     .text.stream_enc:00000000 stream_enc
    {standard input}:166    .text.compare_bytes:00000000 $t
    {standard input}:171    .text.compare_bytes:00000000 compare_bytes
                     .debug_frame:00000010 $d

NO UNDEFINED SYMBOLS
